CDSContactID,Country,Revenue,LeavingRisk,InterestedInAdditionalProducts
26b3f30e-5bd3-4a93-bdce-46014a824949,United Kingdom,Medium,Low,No
2765f629-33c9-4218-b251-ec7b7cd587ab,United Kingdom,Medium,Medium,No
283dd04e-1546-4246-a530-1acebbf1983f,Netherlands,Medium,Medium,No
299ff023-7002-414b-85af-6ae73abb5764,United Kingdom,Low,Medium,Yes
2a94071a-11be-4224-a68a-2dc0111ead17,United States,High,Medium,Yes
2bedb9fa-1f8b-49a8-9c32-266bba283a41,United States,Medium,Low,Yes
2c6607a2-17b3-4a51-ae1f-5edefe2c0e40,United States,Medium,Medium,No
2c7d7144-22d1-467c-b749-64b387336a62,United Kingdom,High,High,No
2c856417-8950-4db6-b988-fd8cc99165ca,United Kingdom,Medium,High,Yes
2d019e28-ac62-49fe-9aa0-d0b8343e7159,United Kingdom,Medium,Medium,No
2d2ff18c-d09d-47b2-ab9c-3cf69424e47a,Switzerland,Medium,Low,No
2d6db19e-2ff3-49c3-826e-d411e2b175ac,United Kingdom,High,Medium,Yes
2db20fe9-b84c-4096-9ff1-6a9d8b54b4b9,Switzerland,High,High,Yes
2db6a1d7-0ac6-4868-98a6-194124acecfc,United Kingdom,High,High,No
2de13b20-782c-4b63-921f-1aded86aa0f4,United States,Medium,Medium,Yes
2e2881a2-971e-4130-85f9-0bb1d1dd92a3,France,Medium,Medium,Yes
2e56fac2-afc9-47b7-9f22-cf550ffffbae,United Kingdom,High,High,Yes
2f32367b-57d8-4b7a-86b8-855f79fbaf77,United Kingdom,High,Medium,Yes
308a7680-8f02-4ebd-99d5-320a6e7482a9,United Kingdom,High,High,No
319354d0-f526-40f1-b843-1d180a7b0614,United Kingdom,Low,Medium,No
3240b2fd-65a5-4660-b3ef-6f5b2f11e61b,United Kingdom,Low,High,No
32e89085-8e03-4f18-b679-e3575cb714e2,United Kingdom,High,Low,Yes
32fe6f58-0a98-4d11-8285-97d3efba69d1,United States,Medium,High,No
33551546-a6b9-4e90-87f0-4fa5e77ddd95,Luxembourg,High,High,No
339f795b-3f82-4ff0-a656-1f5bdf71f600,France,Low,Low,Yes
33b8bcb2-b447-439f-8614-f303ba7f195a,United Kingdom,Low,High,No
33d4bd2d-78b2-4ed5-9023-4564b50e2152,United Kingdom,Medium,High,Yes
34b4e8ad-1a12-4d64-b6e6-1be11c82d68f,Germany,Low,Low,No
35789503-09fb-43de-9327-287002d1503e,Belgium,High,Low,No
35f11f68-1ef9-4256-a87d-b24f8f45c6f5,United Kingdom,High,High,No
361d9a3c-650f-497c-8bb1-8c265fc6cdf8,Germany,Low,Low,
36ab875a-f57e-4d48-a243-f930f71a1e65,Belgium,Low,Low,No
375f6bf3-8102-457e-8db1-50c1a4917473,United States,Low,Medium,Yes
37eed131-ffe3-4ff5-87fc-f8e4bc9d62e2,United Kingdom,High,Low,No
380394e9-c577-4282-b29a-3e3a3588ce7f,United Kingdom,High,High,No
383c2e1c-6f1d-47d3-9482-f2898bb1d8fe,United Kingdom,Low,High,Yes
386c21cc-df33-478f-9001-81940eff9cbf,Luxembourg,High,Low,No
391f1958-cdec-4253-b9a9-f261bd0120f6,Germany,Medium,Low,Yes
39363841-8d3c-4013-a812-f65afe21915a,United States,Medium,Low,No
394e709b-cfb9-4516-b05a-0450a5563655,United Kingdom,High,Medium,Yes
3967ca8a-46ac-4b7f-a858-9264af0f83cc,Germany,Low,Low,No
3a2d530a-b4fb-4e5d-b7f2-ebe3550d6063,United Kingdom,Low,High,
3a52589b-4f2b-48dc-94f1-2f272d1c749e,United States,High,Low,No
3abc1247-bae2-410d-92f1-6b4d4d79fd98,United States,Medium,Medium,No
3ac3db6d-9670-43cd-b1af-d273c3ed2ec7,Germany,Medium,Medium,Yes
3ac9d512-35ea-4b9b-a686-557682f6ec28,United Kingdom,Medium,Low,Yes
3b1c8036-a8b1-468a-ae55-52e40bc4921e,Germany,High,Medium,No
3c05c816-9c59-424d-a57f-40962158eaeb,Germany,Low,Medium,Yes
3ccc87e4-af7a-497c-a920-698e884fd849,United Kingdom,Low,High,No
3db777d8-ae84-431f-bbf9-b04e65c358a8,Luxembourg,Low,Low,Yes
3dc4ca95-1903-47af-8e5b-dac1fef8c081,United Kingdom,Medium,High,Yes
3ef9deb4-e3ad-4ca6-bee4-6e503eb7e3a4,United Kingdom,High,Medium,No
3f47629e-bbdd-4729-a89b-2dc991b3c146,United Kingdom,High,Medium,No
3fefeaae-8576-4bd4-b885-96981227e622,United States,Medium,Medium,Yes
401c8616-50ab-4152-a098-bd74930cd94f,United Kingdom,Low,Low,Yes
40447b19-9984-4da6-9e67-0ab1a3e3846e,Germany,High,Medium,No
434a14d7-8682-4915-bd2b-2905846e3f09,Luxembourg,High,Medium,
43df58fe-6863-4de7-b70e-973d548de97d,Switzerland,Low,High,No
4401b018-bac7-4724-a2e7-34f900bb06e4,Germany,Medium,Low,No
44ab2bc6-cc72-4262-a67b-d67c571b9f3a,United States,High,Medium,Yes
44de5b75-ca48-4d21-be50-ec897463634f,United Kingdom,High,Medium,No
4512bd98-e0eb-4a22-b8c6-784f4e50a6b5,Switzerland,Medium,High,Yes
4524e91b-fabd-408c-b6ee-4792332915aa,Belgium,Low,Low,Yes
4718acc3-8c2c-4edd-b3ac-5ab1b1a4573b,United Kingdom,Low,Medium,No
47415149-c4cf-4e68-8486-aaa2c73baec1,United Kingdom,Medium,Medium,No
47eac508-2965-40a2-977f-8a5c0f4e7bf6,United States,High,High,Yes
4806ff79-d3c0-4353-9663-f886d1328532,United States,High,Low,Yes
48d956f9-470e-444a-811c-3fc823d45701,Luxembourg,Low,High,Yes
48e8be3c-ecb2-4158-b6dd-4f35d205745e,United Kingdom,Low,High,
4a3948ea-8ef2-4ff1-a617-302ae32d0c44,United Kingdom,Medium,High,Yes
4ae41e18-1f13-4a5f-afcd-121fcd3c833f,Luxembourg,Low,Low,Yes
4aedccb0-162b-4eb6-ae58-09f9c29dae41,United Kingdom,Medium,High,No
4b68e0b3-c996-4495-ab8c-5510e53606d6,Switzerland,Medium,Low,No
4bd688e1-23e6-4ba5-9a04-20ac3e89b61c,United Kingdom,Low,Low,No
4c4b0038-2b27-471e-b69f-784e7f03123f,United Kingdom,Low,Low,Yes
4c676bb1-7604-4fcf-be15-629462143394,Germany,Low,High,No
4d2398c6-03b7-40e6-8f28-4d1f0c0eadf3,United States,High,Low,Yes
4d7c625a-7a94-4cd0-a9f8-d954024d78ac,United States,Medium,Low,No
4db927c7-2abe-434c-b0d9-3abce2975b1b,United Kingdom,High,High,Yes
4dd71c7e-0195-4169-ab4e-c8437cb25672,United States,Low,Low,No
4e26b054-ce6b-4da8-982e-5f5d99db4a94,United Kingdom,High,Medium,Yes
4fb155e7-a256-4a56-b84f-0437f7dda435,Germany,Medium,Low,No
4fe711c1-f8fd-419c-8331-ea7a0a33c003,United Kingdom,High,Low,Yes
5092eca1-c6e5-4d51-a13c-d8d1eaef452a,United Kingdom,Medium,Low,Yes
50985794-4142-4289-b5e8-5f6a752b1c5a,United Kingdom,Medium,Low,Yes
5105cc02-3699-4d8f-8100-40c3d16dd6f0,United Kingdom,Medium,Low,No
51cb9bd2-5db3-4dfb-8c59-61e478f8e1b9,United Kingdom,Medium,High,No
51dd8cb8-3b65-4905-8986-585261243af9,United States,Medium,High,No
525a6922-622f-402a-9668-7a4be3483ffd,United States,High,Medium,Yes
52c7146f-feff-46af-9f6b-3ea3131aeb95,United States,Low,Medium,
52d1c8d6-06ef-446b-8374-6d2ec7d9f8b6,Netherlands,High,High,No
543e533a-361f-4a7a-9502-1098abdbb1e9,Germany,High,Low,No
549b3795-585d-4fd7-a3d5-f4e7d7c4a975,United Kingdom,Medium,Low,Yes
559c0e63-f3f3-4112-89fd-48dff2914b9a,Germany,Low,Low,Yes
56f78c68-6566-424f-9d69-29082fd28d65,Switzerland,High,Medium,Yes
587d9c13-1776-45f1-9c2c-b7bea65646fc,United Kingdom,Medium,Low,Yes
58ed49f1-2510-4d44-a4a5-39c55e834847,Germany,Low,Medium,
590acbde-05a0-4f69-9c9c-1a992b493430,United Kingdom,High,High,Yes
5a20c8a0-d65c-48e7-b61b-be818dd3179a,Netherlands,High,Low,No
5a5f799e-d909-4938-ac03-da1bcf5eb7e3,United Kingdom,High,Medium,Yes
5b0238bc-e7cc-4b96-a36f-4e8aaa83e40b,United Kingdom,Low,Medium,No
5c7e2708-613e-4872-857e-549135b2e535,United Kingdom,High,Medium,Yes
5c7e3a0f-3ba6-4cef-a784-16014a661ba0,France,Medium,High,No
5cf797ad-ac0c-47be-9023-9360efe8813c,Germany,High,High,No
5d144448-b391-4557-acc3-e5379eaeb028,Belgium,High,High,Yes
5d37f02b-5ef7-43b3-a1db-5b8e8ad6c7b2,United Kingdom,High,Medium,No
5da6d690-0506-445e-8a27-7e6763f867d6,United Kingdom,High,Low,Yes
5f4832fb-3d0e-4390-91cf-845b5f948ffb,United Kingdom,Medium,Low,No
5fcb46d6-a188-4de6-8470-c2098782682c,United Kingdom,Low,Medium,No
5fd2f119-cb8a-443e-b09a-62a53e64ed58,Germany,High,High,No
6112f79d-1caf-431c-8bfa-8c9d6291a5aa,United Kingdom,Medium,High,Yes
6131f4b7-cc1e-4998-be3b-db5ae5c6bce5,United States,Low,Medium,Yes
61387151-f689-48d8-9872-c4ecacdb3cb4,United Kingdom,Low,Low,No
61f10df7-b95b-42b4-bc07-b5371881a901,United Kingdom,High,Low,Yes
6283d187-7c3d-4a74-8ec2-b66fe54c01ab,Germany,Low,Medium,No
6291e99d-d0d8-4d9b-a3ce-1ddba0916520,United Kingdom,High,Medium,Yes
62d6739f-2f97-4fec-8b2c-2df6c6729ee3,United Kingdom,Medium,Low,No
63f04a3c-2019-43ed-880e-e6c0f92048d5,Luxembourg,High,Low,No
653014a2-d1dd-4d56-bd13-deb271d76f2c,United Kingdom,Low,High,Yes
653377f8-ee50-4230-ae87-4ff9af596188,United States,Low,High,Yes
654527b4-b488-40a1-99c5-1b8e3ca99caa,United Kingdom,High,High,Yes
6601d663-b4cf-4947-87ab-0d88b3dfab45,Luxembourg,Low,Low,No
6709ab79-a0c0-46ea-9e81-8c78088a878b,Luxembourg,Low,High,No
678d0657-00ad-4d5a-971b-8f0dbbdc3b70,United States,High,Medium,Yes
68cd40b6-cf50-44d4-b2cb-8cb31a2a2f74,United Kingdom,Medium,Low,Yes
6aa0caa8-4441-4a56-934b-47337a305c58,United Kingdom,Low,Medium,
6ad91b78-9fa1-422f-9990-b606f193d65b,United Kingdom,Medium,Low,Yes
6b7422ba-fb74-4f92-8461-3537c6c970d1,United Kingdom,High,Medium,Yes
6c57eb86-f928-4f06-aad2-813dc34ed340,United Kingdom,High,High,Yes
6ce1f0b2-8caa-44b3-922c-52b504e12dc0,Germany,High,High,
6ce1f495-3943-4a3e-9657-23b28de8b24a,Luxembourg,Low,High,Yes
6cfd2a94-b4e0-42e9-b1d7-61dc0597e63a,United Kingdom,High,Low,Yes
6d7734ba-cf30-48f3-ad68-ddd6a9fbaeef,United Kingdom,Low,Low,No
6ea5b7c6-2576-4c8c-bed2-d1f72b785927,Belgium,Low,High,Yes
6f499bf4-b55f-441f-a523-549c3f18a0ed,Germany,Medium,Low,No
70882489-fd84-43f3-8500-bc7c2d711b2f,Luxembourg,Medium,Low,No
70d32879-effc-4e2c-b42c-f769f5e1bf3b,United Kingdom,Low,High,Yes
712a509a-f97e-4f50-af43-79d8bb16d8d1,United Kingdom,Low,Low,No
7344f4cc-3bcd-4836-875b-ece6b8b8f82e,United Kingdom,Low,High,Yes
748aab41-65d5-4410-9993-7ad3713dcc35,United Kingdom,Medium,Medium,Yes
74c86a9e-6a38-4e2e-89f8-775f04872cc8,United Kingdom,Low,Low,Yes
75922939-a264-4ce5-836e-e91bc679208d,United Kingdom,Medium,High,No
75b65cab-31bb-4869-9a07-cdb0da06c44d,United Kingdom,Low,High,Yes
75bc2851-5c88-4da5-a1ff-ffb567063dec,Luxembourg,Low,Medium,Yes
76e985f8-01bf-4518-ab77-eb42ef09e71e,United Kingdom,Low,High,Yes
7725b552-1ea1-41af-85ea-1bc668b600ff,Luxembourg,High,High,Yes
77e5c041-8ca0-440f-b11e-bff35589e13c,Luxembourg,Low,Low,
784dda05-01ed-4673-9d98-c4a6626f5338,United Kingdom,Medium,Low,No
7860f6ed-6d31-4ceb-9486-98980c97d24d,United States,Medium,High,No
79886bbd-8f72-4c9e-a843-d99f690535bd,United Kingdom,Low,Medium,Yes
7a3fafbd-3f43-4fb2-9361-2efa7c58bec7,United Kingdom,Medium,Low,Yes
7aa04c3b-470b-4eb7-b38e-e99a7642c4ee,United Kingdom,High,Low,No
7aaf0998-02d5-43f2-aa74-d48bae8cc564,United Kingdom,High,Medium,
7b61c48f-e108-4a7d-b799-25c0a7e3000c,Luxembourg,Low,Medium,No
7b7b0a65-997c-4b04-bd8b-8d8785e88bf7,United Kingdom,Medium,Medium,Yes
7bd368ae-30fe-45e1-ae72-ba3121ff742d,Netherlands,High,High,Yes
7bd37e2a-a964-44d3-b279-d371d5a1be4e,Luxembourg,High,High,
7ed82962-43e4-4a30-b449-abf8ae392574,United Kingdom,Low,Low,Yes
7ef3df81-ff7f-4e7f-9b7a-1aeaed85e243,United Kingdom,High,Low,Yes
7f3f6b47-66d2-483f-81c4-faa35ee48abc,United Kingdom,Medium,Low,No
80823143-1255-414b-abbd-cd4aed28a2ae,Luxembourg,Low,Medium,No
81f4a9c4-caf5-41a2-bdf2-c768b52a56be,Netherlands,Medium,High,Yes
82421853-4355-4a7e-8141-21cca12b3f1e,France,Medium,Low,Yes
82bad732-cb39-4fff-92d4-e1f36720136d,Luxembourg,High,High,
83642f36-37a8-4a19-a286-f8a60e8193a8,United Kingdom,Medium,Low,Yes
84758282-0d67-4da8-a21e-24b8e070e9f6,United Kingdom,High,Medium,
84d09423-d571-425b-9ad0-94c784046d21,United Kingdom,High,Medium,No
857ea118-a836-45d6-b554-c908af18eee1,United Kingdom,High,Low,Yes
8589fb40-712b-4059-81d2-e83dd250fc5b,United Kingdom,Medium,Medium,Yes
865d2d5d-874b-416e-a410-8053fdd3a285,United Kingdom,High,Medium,No
8824b6c5-c229-44fe-9957-8492622129ec,United Kingdom,High,Low,No
885d2bd6-ae54-4891-9f76-6a57ab9d2c53,Belgium,Low,Medium,Yes
8891e1cf-9507-4fa0-819b-84d5bc484223,Germany,Medium,Medium,Yes
8a3477f5-f428-4362-9616-56da74a1df31,Germany,Medium,High,No
8a64f4d0-f612-491f-b84f-4ad5c0b9c0a2,United Kingdom,Low,High,Yes
8a8c7692-2202-4850-a320-25b404b5e437,United Kingdom,High,High,No
8aa391c8-d4ce-413c-a468-498f89024dae,Luxembourg,Medium,Medium,
8b1b5425-b91c-453c-b21b-af1e19abd182,United Kingdom,High,High,Yes
8b5f352d-c2ed-4d6c-9288-f44ad1db1b32,United Kingdom,High,High,No
8b77ee5d-91c6-4f04-a024-6dc0c482b204,United Kingdom,Low,Low,No
8ce13c3e-18ee-4159-a1b5-689b25701bdd,Luxembourg,Medium,Low,No
8dccf252-aba9-41a2-9e6c-1cbea687087f,Germany,High,Medium,Yes
8ea9e084-e3a1-4896-813a-d2e16aafc6a9,United Kingdom,High,Medium,Yes
8efcbba6-97f2-4283-8fce-c992407ab80f,United Kingdom,Low,High,No
8f2da6de-013d-4f2f-9862-f1267cc7e4de,United States,High,Medium,Yes
8f52a4a9-6a48-49c8-9674-7344b44c4660,United Kingdom,Low,Medium,Yes
8f7e65b3-23bb-44b6-aa72-37db2f2d3d08,United States,Medium,Low,Yes
904729a5-7056-4b42-85ea-2084763c4588,United Kingdom,High,Medium,Yes
9120192d-4cef-4089-b0e5-b709ac0248bf,Luxembourg,Medium,Low,No
9136c43b-b386-418a-9cab-b774aff30f8e,United Kingdom,High,Low,Yes
91e33f40-af36-4ac7-82e1-b1205881ee0f,United Kingdom,Low,Medium,Yes
91e49c07-b382-4d94-9c97-a9709e0ca89d,Luxembourg,High,High,Yes
9211cba7-f796-4725-8a0a-805c308e2309,United Kingdom,Low,High,Yes
926b37df-bfe6-4812-8b56-44c1305397f1,Germany,Low,High,No
9300f8fb-cb75-4551-ba96-5cf0057a27a5,United Kingdom,Medium,High,Yes
9320785a-28f5-467f-997a-7ddc5a2cf122,Germany,Medium,Medium,Yes
93766803-6e5b-4ddd-81d3-aceaea9a9b3a,United Kingdom,Medium,Medium,No
93d91b33-0939-460b-bf4c-dac6484eef6c,United States,Low,Medium,No
94d66409-669c-468a-b392-f82be728b867,United States,Medium,High,
9538c358-2df4-499b-b048-53cd03a6d98c,United States,Medium,Medium,No
95d0379f-515d-4d78-98ad-24afcc8b5676,United Kingdom,High,Medium,Yes
96c4d733-802a-4074-b949-965944d69a46,Luxembourg,Low,Medium,Yes
971587ec-b9f6-4764-8fea-bd6586d29845,Luxembourg,Medium,Medium,No
972bf3bf-7416-4bff-805d-0c31a74162cf,United Kingdom,High,Low,Yes
9733aa58-92c6-469d-ae17-fe8f391dcb29,United States,High,Low,No
97751cfb-4300-46d3-9c82-5a96952976e7,Belgium,Medium,Low,Yes
97933cbc-46bf-4f09-8ec8-5158ed6a6dd2,Netherlands,Low,High,Yes
97c98b6c-150c-4027-9609-3cc14d4ea1cd,Luxembourg,High,Medium,
97e368ce-5a94-41a3-85c1-28ca73a3e2aa,United Kingdom,Medium,High,Yes
97f6963e-0108-4673-8249-cb7e569a0553,Germany,Low,Low,No
98348bb8-1e1b-4920-bf6c-0bb7487a7fb5,United States,Low,Low,Yes
98e41caf-cec1-46ac-bc54-6d1c3b6ed908,United Kingdom,Medium,Medium,No
99440223-1f36-46fb-934b-9c6b8eff785f,United Kingdom,Low,Low,No
999507da-5343-4a82-ad15-5224a1914447,United Kingdom,Medium,High,Yes
99d49dfd-9ddb-4823-8399-bd22023cc68f,United States,Low,Medium,Yes
9a28e31e-d63a-41e8-9b42-7baa02f1f07b,United Kingdom,High,Medium,No
9b779dc2-5284-4cb4-b429-8fabf2923622,Germany,Medium,High,Yes
9c0a56ad-88e5-4f0f-ab60-76e0a7ba58a4,Germany,Low,Medium,No
9d46f4b8-ee3c-474e-b940-3c74bbed84e2,United Kingdom,Medium,Medium,Yes
9debccd6-75ad-491c-819a-4b2f6d4e53d5,United Kingdom,Low,High,
9ef072aa-01d5-4f43-bc49-453e5f7c1e86,Luxembourg,High,Low,No
9eff7f19-888b-4d53-8c7e-e6f0187e40be,United Kingdom,Medium,High,No
9f107f2b-6b75-486b-85ce-8c214a6c4626,United Kingdom,Medium,High,No
9f18c451-b5f4-4526-8f36-215510dace22,Germany,Medium,High,No
a016823f-8eee-450c-894e-1aa091288ec8,United States,Low,High,No
a01d0e0b-839a-427f-9f2b-e81d9bdf6353,Germany,Medium,Medium,No
a0b6585e-3ba6-4bb8-b167-55ab466792ca,Switzerland,High,High,No
a0f36609-7f26-4dc1-b1fa-c29fa089b44b,United Kingdom,Medium,High,Yes
a115d452-7a03-493d-8efa-be94ff85fb04,Luxembourg,Low,Low,No
a23a80d5-5c9e-4ee0-8b4c-66c69d0409a5,United Kingdom,High,Low,Yes
a28f9ae3-a198-4aeb-ae7d-5744b79bcec1,Germany,High,Low,Yes
a2f69ba6-a099-4c96-9f63-4c57c2642f84,United Kingdom,High,Low,No
a39d182c-85c4-4a4a-aed8-13ebb526151a,Luxembourg,Low,High,Yes
a3dbce00-b24d-4df1-bf13-b679dc4b1b04,United Kingdom,Medium,Low,Yes
a5490936-f49c-4a62-bf6c-535722cc3744,United States,Low,High,Yes
a5745607-7a39-4ba5-bf18-f98264cfddda,United Kingdom,High,Low,No
a654034c-ed74-4560-b234-eaecbb22084f,Luxembourg,High,Low,No
a66ad812-b714-4655-9aff-957d82626ce1,Luxembourg,Medium,High,No
a69cf39e-bead-49c7-9015-16ab779e2247,United Kingdom,High,Low,Yes
a72e5dcd-f3a2-418e-a251-00b7d8a0fc2b,Germany,Low,Medium,Yes
a7577724-7ae3-410a-acc9-6f8f2663f099,United Kingdom,Low,High,Yes
a88216ad-6ddf-4325-ae2c-f747d07346a2,France,Medium,Low,No
a960c13e-0e96-40fe-a883-7d8806e57a3a,United States,High,Low,Yes
a97ba2f4-f22d-4f11-913b-f3e43c890eee,United Kingdom,Low,Medium,No
a9c52934-bff2-4db4-8a39-9d8a1f1d5348,United Kingdom,Low,Medium,No
aa880e64-4ca5-41cc-bec4-fed43fdeee41,United Kingdom,High,Low,Yes
aae6209a-5458-4324-b39f-11108a80eea6,United Kingdom,Medium,Medium,Yes
ab392497-6e79-47a6-bd48-cf45c83e31ac,United Kingdom,Low,High,No
ab748daf-27a5-40fd-8c92-254725a67335,United States,Medium,Low,No
abd99dfb-33ef-4927-b44f-1e91399b2b80,United Kingdom,Low,Low,No
abff6add-e332-4f8d-9692-ad6bf21d19c7,Luxembourg,Low,High,No
